

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 23:04:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  9859                           ;ADC.c: 24:     ADCON1bits.ADFM=1;
  9860  18C8  1683               	bsf	3,5	;RP0=1, select bank1
  9861  18C9  1303               	bcf	3,6	;RP1=0, select bank1
  9862  18CA  179F               	bsf	31,7	;volatile
  9863                           
  9864                           ;ADC.c: 25:     ADCON1bits.VCFG0=0;
  9865  18CB  121F               	bcf	31,4	;volatile
  9866                           
  9867                           ;ADC.c: 26:     ADCON1bits.VCFG1=0;
  9868  18CC  129F               	bcf	31,5	;volatile
  9869                           
  9870                           ;ADC.c: 28:     ADCON0bits.ADCS0=1;
  9871  18CD  1283               	bcf	3,5	;RP0=0, select bank0
  9872  18CE  1303               	bcf	3,6	;RP1=0, select bank0
  9873  18CF  171F               	bsf	31,6	;volatile
  9874                           
  9875                           ;ADC.c: 29:     ADCON0bits.ADCS1=0;
  9876  18D0  139F               	bcf	31,7	;volatile
  9877                           
  9878                           ;ADC.c: 31:     PIE1bits.ADIE=1;
  9879  18D1  1683               	bsf	3,5	;RP0=1, select bank1
  9880  18D2  1303               	bcf	3,6	;RP1=0, select bank1
  9881  18D3  170C               	bsf	12,6	;volatile
  9882  18D4                     l124:	
  9883  18D4  0008               	return
  9884  18D5                     __end_of_INTERRUPCIONES:	
  9885                           
  9886                           	psect	text33
  9887  18A0                     __ptext33:	
  9888 ;; *************** function _ADC1 *****************
  9889 ;; Defined at:
  9890 ;;		line 11 in file "ADC.c"
  9891 ;; Parameters:    Size  Location     Type
  9892 ;;		None
  9893 ;; Auto vars:     Size  Location     Type
  9894 ;;		None
  9895 ;; Return value:  Size  Location     Type
  9896 ;;                  1    wreg      void 
  9897 ;; Registers used:
  9898 ;;		None
  9899 ;; Tracked objects:
  9900 ;;		On entry : 0/0
  9901 ;;		On exit  : 0/0
  9902 ;;		Unchanged: 0/0
  9903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9904 ;;      Params:         0       0       0       0       0
  9905 ;;      Locals:         0       0       0       0       0
  9906 ;;      Temps:          0       0       0       0       0
  9907 ;;      Totals:         0       0       0       0       0
  9908 ;;Total ram usage:        0 bytes
  9909 ;; Hardware stack levels used:    1
  9910 ;; This function calls:
  9911 ;;		Nothing
  9912 ;; This function is called by:
  9913 ;;		_main
  9914 ;; This function uses a non-reentrant model
  9915 ;;
  9916                           
  9917                           
  9918                           ;psect for function _ADC1
  9919  18A0                     _ADC1:	
  9920  18A0                     l3301:	
  9921                           ;incstack = 0
  9922                           ; Regs used in _ADC1: []
  9923                           
  9924                           
  9925                           ;ADC.c: 12:     ADCON0bits.CHS0=0;
  9926  18A0  1283               	bcf	3,5	;RP0=0, select bank0
  9927  18A1  1303               	bcf	3,6	;RP1=0, select bank0
  9928  18A2  111F               	bcf	31,2	;volatile
  9929                           
  9930                           ;ADC.c: 13:     ADCON0bits.CHS1=1;
  9931  18A3  159F               	bsf	31,3	;volatile
  9932                           
  9933                           ;ADC.c: 14:     ADCON0bits.CHS2=0;
  9934  18A4  121F               	bcf	31,4	;volatile
  9935                           
  9936                           ;ADC.c: 15:     ADCON0bits.CHS3=1;
  9937  18A5  169F               	bsf	31,5	;volatile
  9938  18A6                     l121:	
  9939  18A6  0008               	return
  9940  18A7                     __end_of_ADC1:	
  9941                           
  9942                           	psect	text34
  9943  18A7                     __ptext34:	
  9944 ;; *************** function _ADC *****************
  9945 ;; Defined at:
  9946 ;;		line 3 in file "ADC.c"
  9947 ;; Parameters:    Size  Location     Type
  9948 ;;		None
  9949 ;; Auto vars:     Size  Location     Type
  9950 ;;		None
  9951 ;; Return value:  Size  Location     Type
  9952 ;;                  1    wreg      void 
  9953 ;; Registers used:
  9954 ;;		None
  9955 ;; Tracked objects:
  9956 ;;		On entry : 0/0
  9957 ;;		On exit  : 0/0
  9958 ;;		Unchanged: 0/0
  9959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9960 ;;      Params:         0       0       0       0       0
  9961 ;;      Locals:         0       0       0       0       0
  9962 ;;      Temps:          0       0       0       0       0
  9963 ;;      Totals:         0       0       0       0       0
  9964 ;;Total ram usage:        0 bytes
  9965 ;; Hardware stack levels used:    1
  9966 ;; This function calls:
  9967 ;;		Nothing
  9968 ;; This function is called by:
  9969 ;;		_main
  9970 ;; This function uses a non-reentrant model
  9971 ;;
  9972                           
  9973                           
  9974                           ;psect for function _ADC
  9975  18A7                     _ADC:	
  9976  18A7                     l3299:	
  9977                           ;incstack = 0
  9978                           ; Regs used in _ADC: []
  9979                           
  9980                           
  9981                           ;ADC.c: 4:     ADCON0bits.CHS0=0;
  9982  18A7  1283               	bcf	3,5	;RP0=0, select bank0
  9983  18A8  1303               	bcf	3,6	;RP1=0, select bank0
  9984  18A9  111F               	bcf	31,2	;volatile
  9985                           
  9986                           ;ADC.c: 5:     ADCON0bits.CHS1=0;
  9987  18AA  119F               	bcf	31,3	;volatile
  9988                           
  9989                           ;ADC.c: 6:     ADCON0bits.CHS2=1;
  9990  18AB  161F               	bsf	31,4	;volatile
  9991                           
  9992                           ;ADC.c: 7:     ADCON0bits.CHS3=1;
  9993  18AC  169F               	bsf	31,5	;volatile
  9994                           
  9995                           ;ADC.c: 8:     ADCON0bits.ADON=1;
  9996  18AD  141F               	bsf	31,0	;volatile
  9997  18AE                     l118:	
  9998                           ;ADC.c: 9:     return;
  9999                           
 10000  18AE  0008               	return
 10001  18AF                     __end_of_ADC:	
 10002  007E                     btemp	set	126	;btemp
 10003  007E                     wtemp0	set	126
 10004                           
 10005                           	psect	text1_split_1
 10006  02A9                     u5540:	
 10007  02A9                     l3405:	
 10008  02A9  1683               	bsf	3,5	;RP0=1, select bank1
 10009  02AA  1303               	bcf	3,6	;RP1=0, select bank1
 10010  02AB  0844               	movf	(sprintf@fval+3)^(0+128),w
 10011  02AC  00F3               	movwf	___fleq@ff1+3
 10012  02AD  0843               	movf	(sprintf@fval+2)^(0+128),w
 10013  02AE  00F2               	movwf	___fleq@ff1+2
 10014  02AF  0842               	movf	(sprintf@fval+1)^(0+128),w
 10015  02B0  00F1               	movwf	___fleq@ff1+1
 10016  02B1  0841               	movf	sprintf@fval^(0+128),w
 10017  02B2  00F0               	movwf	___fleq@ff1
 10018  02B3  3000               	movlw	0
 10019  02B4  00F7               	movwf	___fleq@ff2+3
 10020  02B5  3000               	movlw	0
 10021  02B6  00F6               	movwf	___fleq@ff2+2
 10022  02B7  3000               	movlw	0
 10023  02B8  00F5               	movwf	___fleq@ff2+1
 10024  02B9  3000               	movlw	0
 10025  02BA  00F4               	movwf	___fleq@ff2
 10026  02BB  160A  158A  22D0  120A  118A  	fcall	___fleq
 10027  02C0  1803               	btfsc	3,0
 10028  02C1  2AC3               	goto	u5551
 10029  02C2  2AC4               	goto	u5550
 10030  02C3                     u5551:	
 10031  02C3  2B6C               	goto	l3425
 10032  02C4                     u5550:	
 10033  02C4                     l3407:	
 10034  02C4  1683               	bsf	3,5	;RP0=1, select bank1
 10035  02C5  1303               	bcf	3,6	;RP1=0, select bank1
 10036  02C6  0844               	movf	(sprintf@fval+3)^(0+128),w
 10037  02C7  1283               	bcf	3,5	;RP0=0, select bank0
 10038  02C8  1303               	bcf	3,6	;RP1=0, select bank0
 10039  02C9  00D4               	movwf	___fltol@f1+3
 10040  02CA  1683               	bsf	3,5	;RP0=1, select bank1
 10041  02CB  1303               	bcf	3,6	;RP1=0, select bank1
 10042  02CC  0843               	movf	(sprintf@fval+2)^(0+128),w
 10043  02CD  1283               	bcf	3,5	;RP0=0, select bank0
 10044  02CE  1303               	bcf	3,6	;RP1=0, select bank0
 10045  02CF  00D3               	movwf	___fltol@f1+2
 10046  02D0  1683               	bsf	3,5	;RP0=1, select bank1
 10047  02D1  1303               	bcf	3,6	;RP1=0, select bank1
 10048  02D2  0842               	movf	(sprintf@fval+1)^(0+128),w
 10049  02D3  1283               	bcf	3,5	;RP0=0, select bank0
 10050  02D4  1303               	bcf	3,6	;RP1=0, select bank0
 10051  02D5  00D2               	movwf	___fltol@f1+1
 10052  02D6  1683               	bsf	3,5	;RP0=1, select bank1
 10053  02D7  1303               	bcf	3,6	;RP1=0, select bank1
 10054  02D8  0841               	movf	sprintf@fval^(0+128),w
 10055  02D9  1283               	bcf	3,5	;RP0=0, select bank0
 10056  02DA  1303               	bcf	3,6	;RP1=0, select bank0
 10057  02DB  00D1               	movwf	___fltol@f1
 10058  02DC  160A  118A  2003  120A  118A  	fcall	___fltol
 10059  02E1  1283               	bcf	3,5	;RP0=0, select bank0
 10060  02E2  1303               	bcf	3,6	;RP1=0, select bank0
 10061  02E3  0854               	movf	?___fltol+3,w
 10062  02E4  0453               	iorwf	?___fltol+2,w
 10063  02E5  0452               	iorwf	?___fltol+1,w
 10064  02E6  0451               	iorwf	?___fltol,w
 10065  02E7  1D03               	skipz
 10066  02E8  2AEA               	goto	u5561
 10067  02E9  2AEB               	goto	u5560
 10068  02EA                     u5561:	
 10069  02EA  2B6C               	goto	l3425
 10070  02EB                     u5560:	
 10071  02EB                     l3409:	
 10072  02EB  1683               	bsf	3,5	;RP0=1, select bank1
 10073  02EC  1303               	bcf	3,6	;RP1=0, select bank1
 10074  02ED  083C               	movf	(sprintf@eexp+1)^(0+128),w
 10075  02EE  3A80               	xorlw	128
 10076  02EF  00FF               	movwf	btemp+1
 10077  02F0  3080               	movlw	128
 10078  02F1  027F               	subwf	btemp+1,w
 10079  02F2  1D03               	skipz
 10080  02F3  2AF6               	goto	u5575
 10081  02F4  3002               	movlw	2
 10082  02F5  023B               	subwf	sprintf@eexp^(0+128),w
 10083  02F6                     u5575:	
 10084  02F6  1C03               	skipc
 10085  02F7  2AF9               	goto	u5571
 10086  02F8  2AFA               	goto	u5570
 10087  02F9                     u5571:	
 10088  02F9  2B6C               	goto	l3425
 10089  02FA                     u5570:	
 10090  02FA                     l3411:	
 10091                           
 10092                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1146:      
      +                          if(tmpval.integ < 4.294967296){
 10093  02FA  1683               	bsf	3,5	;RP0=1, select bank1
 10094  02FB  1303               	bcf	3,6	;RP1=0, select bank1
 10095  02FC  083A               	movf	(sprintf@tmpval+3)^(0+128),w
 10096  02FD  00F3               	movwf	___flge@ff1+3
 10097  02FE  0839               	movf	(sprintf@tmpval+2)^(0+128),w
 10098  02FF  00F2               	movwf	___flge@ff1+2
 10099  0300  0838               	movf	(sprintf@tmpval+1)^(0+128),w
 10100  0301  00F1               	movwf	___flge@ff1+1
 10101  0302  0837               	movf	sprintf@tmpval^(0+128),w
 10102  0303  00F0               	movwf	___flge@ff1
 10103  0304  3040               	movlw	64
 10104  0305  00F7               	movwf	___flge@ff2+3
 10105  0306  3089               	movlw	137
 10106  0307  00F6               	movwf	___flge@ff2+2
 10107  0308  3070               	movlw	112
 10108  0309  00F5               	movwf	___flge@ff2+1
 10109  030A  305F               	movlw	95
 10110  030B  00F4               	movwf	___flge@ff2
 10111  030C  160A  158A  2431  120A  118A  	fcall	___flge
 10112  0311  1803               	btfsc	3,0
 10113  0312  2B14               	goto	u5581
 10114  0313  2B15               	goto	u5580
 10115  0314                     u5581:	
 10116  0314  2B1E               	goto	l3415
 10117  0315                     u5580:	
 10118  0315                     l3413:	
 10119                           
 10120                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1147:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-1;
 10121  0315  30F7               	movlw	247
 10122  0316  1683               	bsf	3,5	;RP0=1, select bank1
 10123  0317  1303               	bcf	3,6	;RP1=0, select bank1
 10124  0318  07BB               	addwf	sprintf@eexp^(0+128),f
 10125  0319  1803               	skipnc
 10126  031A  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
 10127  031B  30FF               	movlw	255
 10128  031C  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
 10129                           
 10130                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1148:      
      +                          }else{
 10131  031D  2B26               	goto	l3417
 10132  031E                     l3415:	
 10133                           
 10134                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1149:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-2;
 10135  031E  30F8               	movlw	248
 10136  031F  1683               	bsf	3,5	;RP0=1, select bank1
 10137  0320  1303               	bcf	3,6	;RP1=0, select bank1
 10138  0321  07BB               	addwf	sprintf@eexp^(0+128),f
 10139  0322  1803               	skipnc
 10140  0323  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
 10141  0324  30FF               	movlw	255
 10142  0325  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
 10143  0326                     l3417:	
 10144                           
 10145                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1152:      
      +                          val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.in
      +                          teg));
 10146  0326  083B               	movf	sprintf@eexp^(0+128),w
 10147  0327  120A  158A  2140  120A  118A  	fcall	_scale
 10148  032C  1283               	bcf	3,5	;RP0=0, select bank0
 10149  032D  1303               	bcf	3,6	;RP1=0, select bank0
 10150  032E  0841               	movf	?_scale+3,w
 10151  032F  1683               	bsf	3,5	;RP0=1, select bank1
 10152  0330  1303               	bcf	3,6	;RP1=0, select bank1
 10153  0331  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
 10154  0332  1283               	bcf	3,5	;RP0=0, select bank0
 10155  0333  1303               	bcf	3,6	;RP1=0, select bank0
 10156  0334  0840               	movf	?_scale+2,w
 10157  0335  1683               	bsf	3,5	;RP0=1, select bank1
 10158  0336  1303               	bcf	3,6	;RP1=0, select bank1
 10159  0337  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
 10160  0338  1283               	bcf	3,5	;RP0=0, select bank0
